INFO:     Started server process [3745]
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8000/sessions?active_only=true "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET http://localhost:8003/qubit/receive/ff75703e-2db2-4ecc-81fb-135c933a0c4b "HTTP/1.1 200 OK"
